Date,Emp Id,Department Id,Auditor Id,Manager Id,All Task,Sample,Defects,Errors
31-01-2019,111,1,656565,13,60,13,5,1
31-01-2019,112,1,565656,13,50,14,0,0
31-01-2019,113,1,565656,14,50,9,6,5
31-01-2019,114,1,656565,13,60,16,4,1
31-01-2019,115,1,656565,13,85,13,5,3
31-01-2019,116,1,454545,13,75,14,5,2
31-01-2019,117,1,656565,14,65,14,0,0
31-01-2019,118,1,565656,14,55,16,5,3
31-01-2019,119,1,565656,13,60,25,0,0
31-01-2019,120,1,656565,14,60,14,4,2
31-01-2019,121,1,454545,16,60,18,4,0
31-01-2019,122,1,656565,16,65,16,4,1
31-01-2019,123,1,565656,13,50,18,4,3
31-01-2019,124,1,756575,13,95,10,3,2
31-01-2019,125,1,454545,14,55,8,4,3
31-01-2019,126,1,656565,14,65,9,0,0
31-01-2019,127,1,656565,14,45,14,4,3
31-01-2019,128,1,565656,13,50,14,4,0
31-01-2019,129,1,565656,16,60,8,0,0
31-01-2019,130,1,656565,16,70,10,4,1
28-02-2019,111,1,756575,13,60,16,0,0
28-02-2019,112,1,454545,13,95,12,0,0
28-02-2019,113,1,656565,14,70,18,0,0
28-02-2019,114,1,565656,13,70,20,3,4
28-02-2019,115,1,565656,13,40,10,0,0
28-02-2019,116,1,656565,13,60,15,0,0
28-02-2019,117,1,656565,14,50,14,8,5
28-02-2019,118,1,656565,14,70,25,5,3
28-02-2019,119,1,565656,13,95,18,0,0
28-02-2019,120,1,656565,14,85,18,4,3
28-02-2019,121,1,454545,16,75,20,0,0
28-02-2019,122,1,656565,16,50,14,4,0
28-02-2019,123,1,454545,13,50,20,5,1
28-02-2019,124,1,756575,13,80,16,5,2
28-02-2019,125,1,454545,14,50,20,5,3
28-02-2019,126,1,565656,14,60,9,8,5
28-02-2019,127,1,656565,14,65,14,3,2
28-02-2019,128,1,656565,13,45,20,5,4
28-02-2019,129,1,656565,16,45,23,4,1
28-02-2019,130,1,656565,16,60,14,0,0
31-03-2019,111,1,656565,13,55,23,5,3
31-03-2019,112,1,565656,13,70,9,2,3
31-03-2019,113,1,454545,14,75,14,4,3
31-03-2019,114,1,756575,13,85,14,2,0
31-03-2019,115,1,756575,13,50,14,0,0
31-03-2019,116,1,565656,13,65,23,0,0
31-03-2019,117,1,565656,14,50,14,5,2
31-03-2019,118,1,565656,14,40,16,4,3
31-03-2019,119,1,565656,13,85,14,0,0
31-03-2019,120,1,656565,14,60,18,4,3
31-03-2019,121,1,565656,16,60,25,4,1
31-03-2019,122,1,756575,16,45,10,4,0
31-03-2019,123,1,454545,13,75,17,5,2
31-03-2019,124,1,565656,13,75,13,4,3
31-03-2019,125,1,756575,14,85,13,5,2
31-03-2019,126,1,454545,14,70,18,4,3
31-03-2019,127,1,756575,14,80,10,8,5
31-03-2019,128,1,656565,13,50,16,5,1
31-03-2019,129,1,656565,16,70,30,3,1
31-03-2019,130,1,656565,16,60,10,4,1
30-04-2019,111,1,756575,13,60,18,3,0
30-04-2019,112,1,756575,13,70,14,0,0
30-04-2019,113,1,656565,14,85,23,4,3
30-04-2019,114,1,656565,13,60,16,3,0
30-04-2019,115,1,656565,13,85,23,0,0
30-04-2019,116,1,565656,13,40,12,4,3
30-04-2019,117,1,565656,14,80,18,0,0
30-04-2019,118,1,656565,14,95,20,0,0
30-04-2019,119,1,656565,13,55,14,2,0
30-04-2019,120,1,656565,14,50,14,4,2
30-04-2019,121,1,756575,16,60,12,0,0
30-04-2019,122,1,656565,16,50,8,4,1
30-04-2019,123,1,756575,13,70,23,3,0
30-04-2019,124,1,454545,13,50,16,4,1
30-04-2019,125,1,656565,14,50,23,4,2
30-04-2019,126,1,656565,14,50,18,3,0
30-04-2019,127,1,454545,14,75,12,0,0
30-04-2019,128,1,565656,13,65,14,0,0
30-04-2019,129,1,565656,16,65,18,4,1
30-04-2019,130,1,565656,16,50,16,4,1
31-05-2019,111,1,656565,13,70,20,4,3
31-05-2019,112,1,565656,13,65,23,4,0
31-05-2019,113,1,565656,14,50,20,5,3
31-05-2019,114,1,656565,13,80,10,0,0
31-05-2019,115,1,565656,13,40,15,3,0
31-05-2019,116,1,656565,13,50,9,4,2
31-05-2019,117,1,756575,14,40,15,4,3
31-05-2019,118,1,656565,14,45,12,0,0
31-05-2019,119,1,656565,13,50,16,3,0
31-05-2019,120,1,656565,14,50,23,0,0
31-05-2019,121,1,565656,16,40,15,0,0
31-05-2019,122,1,565656,16,40,15,0,0
31-05-2019,123,1,454545,13,50,14,3,0
31-05-2019,124,1,565656,13,60,18,4,1
31-05-2019,125,1,656565,14,50,15,4,2
31-05-2019,126,1,565656,14,65,14,5,3
31-05-2019,127,1,756575,14,50,18,4,4
31-05-2019,128,1,565656,13,40,23,2,1
31-05-2019,129,1,656565,16,40,10,0,0
31-05-2019,130,1,454545,16,50,25,2,1
30-06-2019,111,1,454545,13,95,15,3,0
30-06-2019,112,1,656565,13,60,25,4,2
30-06-2019,113,1,656565,14,70,10,5,4
30-06-2019,114,1,656565,13,70,14,4,3
30-06-2019,115,1,656565,13,40,10,4,0
30-06-2019,116,1,756575,13,65,15,0,0
30-06-2019,117,1,656565,14,60,15,4,4
30-06-2019,118,1,756575,14,60,14,4,3
30-06-2019,119,1,565656,13,80,16,4,2
30-06-2019,120,1,656565,14,60,14,5,4
30-06-2019,121,1,565656,16,75,16,0,0
30-06-2019,122,1,565656,16,45,15,0,0
30-06-2019,123,1,656565,13,60,18,4,3
30-06-2019,124,1,565656,13,60,14,4,0
30-06-2019,125,1,565656,14,50,14,3,2
30-06-2019,126,1,656565,14,60,10,0,0
30-06-2019,127,1,656565,14,70,8,0,0
30-06-2019,128,1,656565,13,50,9,4,0
30-06-2019,129,1,656565,16,65,10,0,0
30-06-2019,130,1,656565,16,65,13,4,1
31-07-2019,111,1,656565,13,80,14,5,1
31-07-2019,112,1,565656,13,65,16,4,3
31-07-2019,113,1,756575,14,45,14,4,3
31-07-2019,114,1,656565,13,80,25,3,3
31-07-2019,115,1,656565,13,60,12,2,3
31-07-2019,116,1,656565,13,70,13,0,0
31-07-2019,117,1,565656,14,60,14,0,0
31-07-2019,118,1,656565,14,95,10,5,5
31-07-2019,119,1,656565,13,60,16,5,0
31-07-2019,120,1,565656,14,50,14,5,4
31-07-2019,121,1,656565,16,50,16,0,0
31-07-2019,122,1,656565,16,80,14,0,0
31-07-2019,123,1,454545,13,50,16,4,3
31-07-2019,124,1,565656,13,50,14,4,1
31-07-2019,125,1,656565,14,70,8,5,5
31-07-2019,126,1,656565,14,70,14,4,3
31-07-2019,127,1,656565,14,48,18,5,5
31-07-2019,128,1,454545,13,45,12,0,0
31-07-2019,129,1,756575,16,45,8,2,0
31-07-2019,130,1,656565,16,50,18,0,0
31-08-2019,111,1,756575,13,40,18,0,0
31-08-2019,112,1,656565,13,80,13,0,0
31-08-2019,113,1,656565,14,80,16,5,5
31-08-2019,114,1,756575,13,50,14,2,0
31-08-2019,115,1,756575,13,85,9,3,1
31-08-2019,116,1,656565,13,50,25,0,0
31-08-2019,117,1,756575,14,50,15,5,5
31-08-2019,118,1,756575,14,65,15,4,2
31-08-2019,119,1,656565,13,40,17,0,0
31-08-2019,120,1,656565,14,40,20,6,4
31-08-2019,121,1,656565,16,40,12,4,0
31-08-2019,122,1,656565,16,60,14,0,0
31-08-2019,123,1,454545,13,80,20,0,0
31-08-2019,124,1,565656,13,85,14,0,0
31-08-2019,125,1,565656,14,65,18,6,2
31-08-2019,126,1,756575,14,70,14,4,4
31-08-2019,127,1,565656,14,60,12,5,5
31-08-2019,128,1,656565,13,80,8,0,0
31-08-2019,129,1,656565,16,60,15,2,1
31-08-2019,130,1,454545,16,70,13,0,0
30-09-2019,111,1,565656,13,65,16,0,0
30-09-2019,112,1,656565,13,60,17,0,0
